Evaluated At UTC,Evaluated At EPT,Datetime Beginning UTC,Datetime Beginning EPT,Datetime Ending UTC,Datetime Ending EPT,Solar Forecast MWH,Solar Forecast BTM MWH
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T01:00:00,2024-12-10T20:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,0.000,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,0.009,0.000
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,35.731,52.784
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,347.196,259.397
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,1013.290,481.780
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,2024-12-11T16:00:00,2024-12-11T11:00:00,1611.487,485.217
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T16:00:00,2024-12-11T11:00:00,2024-12-11T17:00:00,2024-12-11T12:00:00,2064.757,520.718
2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-11T17:00:00,2024-12-11T12:00:00,2024-12-11T18:00:00,2024-12-11T13:00:00,2169.287,491.510
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,2362.406,919.764
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2478.273,965.060
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2016.555,694.584
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,981.150,256.388
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,126.233,10.029
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,2024-12-09T23:00:00,2024-12-09T18:00:00,1.662,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T23:00:00,2024-12-09T18:00:00,2024-12-10T00:00:00,2024-12-09T19:00:00,0.015,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T00:00:00,2024-12-09T19:00:00,2024-12-10T01:00:00,2024-12-09T20:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T01:00:00,2024-12-09T20:00:00,2024-12-10T02:00:00,2024-12-09T21:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T02:00:00,2024-12-09T21:00:00,2024-12-10T03:00:00,2024-12-09T22:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T03:00:00,2024-12-09T22:00:00,2024-12-10T04:00:00,2024-12-09T23:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T04:00:00,2024-12-09T23:00:00,2024-12-10T05:00:00,2024-12-10T00:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T05:00:00,2024-12-10T00:00:00,2024-12-10T06:00:00,2024-12-10T01:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T06:00:00,2024-12-10T01:00:00,2024-12-10T07:00:00,2024-12-10T02:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T07:00:00,2024-12-10T02:00:00,2024-12-10T08:00:00,2024-12-10T03:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T08:00:00,2024-12-10T03:00:00,2024-12-10T09:00:00,2024-12-10T04:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T09:00:00,2024-12-10T04:00:00,2024-12-10T10:00:00,2024-12-10T05:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T10:00:00,2024-12-10T05:00:00,2024-12-10T11:00:00,2024-12-10T06:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T11:00:00,2024-12-10T06:00:00,2024-12-10T12:00:00,2024-12-10T07:00:00,0.032,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T12:00:00,2024-12-10T07:00:00,2024-12-10T13:00:00,2024-12-10T08:00:00,94.664,102.052
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T13:00:00,2024-12-10T08:00:00,2024-12-10T14:00:00,2024-12-10T09:00:00,752.276,383.137
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T14:00:00,2024-12-10T09:00:00,2024-12-10T15:00:00,2024-12-10T10:00:00,1550.631,676.494
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T15:00:00,2024-12-10T10:00:00,2024-12-10T16:00:00,2024-12-10T11:00:00,2081.415,1081.393
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T16:00:00,2024-12-10T11:00:00,2024-12-10T17:00:00,2024-12-10T12:00:00,2377.806,1185.152
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T17:00:00,2024-12-10T12:00:00,2024-12-10T18:00:00,2024-12-10T13:00:00,2498.803,1132.869
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T18:00:00,2024-12-10T13:00:00,2024-12-10T19:00:00,2024-12-10T14:00:00,2181.028,1120.213
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T19:00:00,2024-12-10T14:00:00,2024-12-10T20:00:00,2024-12-10T15:00:00,1635.873,684.582
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T20:00:00,2024-12-10T15:00:00,2024-12-10T21:00:00,2024-12-10T16:00:00,843.644,122.407
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T21:00:00,2024-12-10T16:00:00,2024-12-10T22:00:00,2024-12-10T17:00:00,109.928,0.488
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T22:00:00,2024-12-10T17:00:00,2024-12-10T23:00:00,2024-12-10T18:00:00,1.618,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-10T23:00:00,2024-12-10T18:00:00,2024-12-11T00:00:00,2024-12-10T19:00:00,0.009,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T00:00:00,2024-12-10T19:00:00,2024-12-11T01:00:00,2024-12-10T20:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T01:00:00,2024-12-10T20:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,0.000,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,0.010,0.000
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,36.254,52.784
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,368.084,259.397
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,1035.266,481.780
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,2024-12-11T16:00:00,2024-12-11T11:00:00,1598.288,485.217
2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-11T16:00:00,2024-12-11T11:00:00,2024-12-11T17:00:00,2024-12-11T12:00:00,1926.510,520.718
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T17:00:00,2024-12-09T12:00:00,1513.925,957.499
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,1850.245,978.003
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2192.883,950.369
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2207.847,651.514
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,1469.438,260.528
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,298.575,11.263
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,2024-12-09T23:00:00,2024-12-09T18:00:00,3.056,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T23:00:00,2024-12-09T18:00:00,2024-12-10T00:00:00,2024-12-09T19:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T00:00:00,2024-12-09T19:00:00,2024-12-10T01:00:00,2024-12-09T20:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T01:00:00,2024-12-09T20:00:00,2024-12-10T02:00:00,2024-12-09T21:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T02:00:00,2024-12-09T21:00:00,2024-12-10T03:00:00,2024-12-09T22:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T03:00:00,2024-12-09T22:00:00,2024-12-10T04:00:00,2024-12-09T23:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T04:00:00,2024-12-09T23:00:00,2024-12-10T05:00:00,2024-12-10T00:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T05:00:00,2024-12-10T00:00:00,2024-12-10T06:00:00,2024-12-10T01:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T06:00:00,2024-12-10T01:00:00,2024-12-10T07:00:00,2024-12-10T02:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T07:00:00,2024-12-10T02:00:00,2024-12-10T08:00:00,2024-12-10T03:00:00,0.000,0.000
